会社名,路線系統,所属基地,形式,番台,編成名,号車,略号,車両番号,車両ID,始,終,見出しアイコン,車体アイコン,左パンタ,右パンタ,左台車,中台車,右台車,左方向,右方向,ATACS-ID,見出し特記事項,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述),集電装置,主電動機,制御装置,補助電源装置,空気圧縮機,動力台車,付随台車
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,501,,Dc,キハE130-501,khe130-501,2017/8/21,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,502,,Dc,キハE130-502,khe130-502,2017/9/26,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,503,,Dc,キハE130-503,khe130-503,2017/10/2,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,504,,Dc,キハE130-504,khe130-504,2018/2/26,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,505,,Dc,キハE130-505,khe130-505,2018/3/7,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,506,,Dc,キハE130-506,khe130-506,2018/3/13,,e130-500,e130-500-0,,,m,,t,八戸,久慈,,1両(キハE130形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,501,1,Dc,キハE131-501,khe130-507,2017/8/21,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,501,2,Dc',キハE132-501,khe130-508,2017/8/21,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,502,1,Dc,キハE131-502,khe130-509,2017/9/26,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,502,2,Dc',キハE132-502,khe130-510,2017/9/26,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,503,1,Dc,キハE131-503,khe130-511,2017/10/2,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,503,2,Dc',キハE132-503,khe130-512,2017/10/2,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,504,1,Dc,キハE131-504,khe130-513,2018/2/26,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,504,2,Dc',キハE132-504,khe130-514,2018/2/26,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,505,1,Dc,キハE131-505,khe130-515,2018/3/7,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,505,2,Dc',キハE132-505,khe130-516,2018/3/7,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,506,1,Dc,キハE131-506,khe130-517,2018/3/13,,e130-500,e130-500-1,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,wc,,,,,,,DT74A,TR259A
JR東日本,八戸線系統,八戸運輸区,キハE130系,500番台,506,2,Dc',キハE132-506,khe130-518,2018/3/13,,e130-500,e130-500-2,,,m,,t,八戸,久慈,,2両(キハE131形+キハE132形),om,,,,,,,,,DT74A,TR259A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,237,,Dc,キハ110-237,kh110-237,1998/10/20,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,238,,Dc,キハ110-238,kh110-238,1998/11/10,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,239,,Dc,キハ110-239,kh110-239,1998/11/11,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,240,,Dc,キハ110-240,kh110-240,1999/11/11,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,241,,Dc,キハ110-241,kh110-241,1999/11/11,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,242,,Dc,キハ110-242,kh110-242,1999/10/26,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,243,,Dc,キハ110-243,kh110-243,1999/11/12,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,244,,Dc,キハ110-244,kh110-244,1999/11/12,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,245,,Dc,キハ110-245,kh110-245,1999/11/12,,110oh,110oh-0,,,m,,t,酒田・女川・柳津,小牛田,,1両(キハ110形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,213,1,Dc,キハ111-213,kh110-269,1998/10/20,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,213,2,Dc',キハ112-213,kh110-270,1998/10/20,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,214,1,Dc,キハ111-214,kh110-271,1998/10/20,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,214,2,Dc',キハ112-214,kh110-272,1998/10/20,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,215,1,Dc,キハ111-215,kh110-273,1998/10/20,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,215,2,Dc',キハ112-215,kh110-274,1998/10/20,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,216,1,Dc,キハ111-216,kh110-275,1998/11/10,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,216,2,Dc',キハ112-216,kh110-276,1998/11/10,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,217,1,Dc,キハ111-217,kh110-277,1998/11/11,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,217,2,Dc',キハ112-217,kh110-278,1998/11/11,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,218,1,Dc,キハ111-218,kh110-279,1999/10/25,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,218,2,Dc',キハ112-218,kh110-280,1999/10/25,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,219,1,Dc,キハ111-219,kh110-281,1999/10/25,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,219,2,Dc',キハ112-219,kh110-282,1999/10/25,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,220,1,Dc,キハ111-220,kh110-283,1999/11/11,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,220,2,Dc',キハ112-220,kh110-284,1999/11/11,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,221,1,Dc,キハ111-221,kh110-285,1999/10/26,,110oh,110oh-1,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,wc,,,,,,,DT58B,TR242A
JR東日本,小牛田地区,小牛田運輸区,キハ110系,200番台,221,2,Dc',キハ112-221,kh110-286,1999/10/26,,110oh,110oh-2,,,m,,t,酒田・女川・柳津,小牛田,,2両(キハ111形+キハ112形),,,,,,,,,,DT58B,TR242A
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M1,1,Tc',クハ204-3101,205-0164,2002/10/10,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,1,,mo,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M1,2,M',モハ204-3101,205-0175,2002/10/10,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,1,,mo,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M1,3,M,モハ205-3101,205-0176,2002/10/10,,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,1,,mo,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M1,4,Tc,クハ205-3101,205-0838,2002/10/10,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,1,,mo,,"wc,mo",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M2,1,Tc',クハ204-3102,205-0184,2002/10/31,2025/12/11,205-3100,mg21,,,t,,t,あおば通,石巻,2,,,マンガッタンライナー Ⅱ,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M2,2,M',モハ204-3102,205-0185,2002/10/31,2025/12/11,205-3100,mg22,,,m,,m,あおば通,石巻,2,,,マンガッタンライナー Ⅱ,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M2,3,M,モハ205-3102,205-0186,2002/10/31,2025/12/11,205-3100,mg23,＞,,m,,m,あおば通,石巻,2,,,マンガッタンライナー Ⅱ,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M2,4,Tc,クハ205-3102,205-0167,2002/10/31,2025/12/11,205-3100,mg24,,,t,,t,あおば通,石巻,2,,,マンガッタンライナー Ⅱ,"wc,s5",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M3,1,Tc',クハ204-3103,205-0174,2002/11/9,2026/1/27,205-3100,205-2way-1,,,t,,t,あおば通,石巻,3,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M3,2,M',モハ204-3103,205-0195,2002/11/9,2026/1/27,205-3100,205-2way-2,,,m,,m,あおば通,石巻,3,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M3,3,M,モハ205-3103,205-0196,2002/11/9,2026/1/27,205-3100,205-2way-3,＞,,m,,m,あおば通,石巻,3,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M3,4,Tc,クハ205-3103,205-0177,2002/11/9,2026/1/27,205-3100,205-2way-4,,,t,,t,あおば通,石巻,3,,,,"wc,s5",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M4,1,Tc',クハ204-3104,205-0204,2002/11/27,2024/4/18,205-3100,205-2way-1,,,t,,t,あおば通,石巻,4,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M4,2,M',モハ204-3104,205-0205,2002/11/27,2024/4/18,205-3100,205-2way-2,,,m,,m,あおば通,石巻,4,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M4,3,M,モハ205-3104,205-0206,2002/11/27,2024/4/18,205-3100,205-2way-3,＞,,m,,m,あおば通,石巻,4,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M4,4,Tc,クハ205-3104,205-0187,2002/11/27,2024/4/18,205-3100,205-2way-4,,,t,,t,あおば通,石巻,4,,,,"wc,s5",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M5,1,Tc',クハ204-3105,205-0194,2003/12/14,2025/12/18,205-3100,205-2way-1,,,t,,t,あおば通,石巻,5,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M5,2,M',モハ204-3105,205-0215,2003/12/14,2025/12/18,205-3100,205-2way-2,,,m,,m,あおば通,石巻,5,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M5,3,M,モハ205-3105,205-0216,2003/12/14,2025/12/18,205-3100,205-2way-3,＞,,m,,m,あおば通,石巻,5,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M5,4,Tc,クハ205-3105,205-0197,2003/12/14,2025/12/18,205-3100,205-2way-4,,,t,,t,あおば通,石巻,5,,,,"wc,s5",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M6,1,Tc',クハ204-3106,205-0224,2003/2/2,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,6,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M6,2,M',モハ204-3106,205-0225,2003/2/2,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,6,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M6,3,M,モハ205-3106,205-0226,2003/2/2,,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,6,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M6,4,Tc,クハ205-3106,205-0207,2003/2/2,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,1,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M7,1,Tc',クハ204-3107,205-0214,2003/2/10,2014/12/25,205-3100,205-3100-1,,,t,,t,あおば通,石巻,7,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M7,2,M',モハ204-3107,205-0235,2003/2/10,2014/12/25,205-3100,205-3100-2,,,m,,m,あおば通,石巻,7,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M7,3,M,モハ205-3107,205-0236,2003/2/10,2014/12/25,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,7,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M7,4,Tc,クハ205-3107,205-0217,2003/2/10,2014/12/25,205-3100,205-3100-3,,,t,,t,あおば通,石巻,7,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M8,1,Tc',クハ204-3108,205-0244,2003/3/18,2025/3/26,205-3100,mg11,,,t,,t,あおば通,石巻,8,,,マンガッタンライナー Ⅰ,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M8,2,M',モハ204-3108,205-0245,2003/3/18,2025/3/26,205-3100,mg12,,,m,,m,あおば通,石巻,8,,,マンガッタンライナー Ⅰ,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M8,3,M,モハ205-3108,205-0246,2003/3/18,2025/3/26,205-3100,mg13,＞,,m,,m,あおば通,石巻,8,,,マンガッタンライナー Ⅰ,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M8,4,Tc,クハ205-3108,205-0247,2003/3/18,2025/3/26,205-3100,mg14,,,t,,t,あおば通,石巻,8,,,マンガッタンライナー Ⅰ,"wc,s5",,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M9,1,Tc',クハ204-3109,205-0855,2003/2/2,2011/3/12,205-3100,205-3100-1,,,t,,t,あおば通,石巻,9,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M9,2,M',モハ204-3109,205-0255,2003/2/2,2011/3/12,205-3100,205-3100-2,,,m,,m,あおば通,石巻,9,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M9,3,M,モハ205-3109,205-0256,2003/2/2,2011/3/12,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,9,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M9,4,Tc,クハ205-3109,205-0858,2003/2/2,2011/3/12,205-3100,205-3100-3,,,t,,t,あおば通,石巻,9,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M10,1,Tc',クハ204-3110,205-0264,2003/5/29,2025/11/24,205-3100,205-3100-1,,,t,,t,あおば通,石巻,10,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M10,2,M',モハ204-3110,205-0265,2003/5/29,2025/11/24,205-3100,205-3100-2,,,m,,m,あおば通,石巻,10,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M10,3,M,モハ205-3110,205-0266,2003/5/29,2025/11/24,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,10,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M10,4,Tc,クハ205-3110,205-0267,2003/5/29,2025/11/24,205-3100,205-3100-3,,,t,,t,あおば通,石巻,10,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M11,1,Tc',クハ204-3111,205-1059,2003/8/6,2025/12/18,205-3100,205-3100-1,,,t,,t,あおば通,石巻,11,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M11,2,M',モハ204-3111,205-0275,2003/8/6,2025/12/18,205-3100,205-3100-2,,,m,,m,あおば通,石巻,11,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M11,3,M,モハ205-3111,205-0276,2003/8/6,2025/12/18,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,11,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M11,4,Tc,クハ205-3111,205-1062,2003/8/6,2025/12/18,205-3100,205-3100-3,,,t,,t,あおば通,石巻,11,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M12,1,Tc',クハ204-3112,205-0845,2003/9/11,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,12,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M12,2,M',モハ204-3112,205-0285,2003/9/11,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,12,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M12,3,M,モハ205-3112,205-0286,2003/9/11,,205-3100,205-3100-2,＞,<,m,,m,あおば通,石巻,12,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M12,4,Tc,クハ205-3112,205-0848,2003/9/11,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,12,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M13,1,Tc',クハ204-3113,205-0254,2003/8/29,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,13,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M13,2,M',モハ204-3113,205-0295,2003/8/29,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,13,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M13,3,M,モハ205-3113,205-0296,2003/8/29,,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,13,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M13,4,Tc,クハ205-3113,205-0257,2003/8/29,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,13,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M14,1,Tc',クハ204-3114,205-0284,2003/11/16,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,14,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M14,2,M',モハ204-3114,205-0305,2003/11/16,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,14,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M14,3,M,モハ205-3114,205-0306,2003/11/16,,205-3100,205-3100-2,＞,<,m,,m,あおば通,石巻,14,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M14,4,Tc,クハ205-3114,205-0287,2003/11/16,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,14,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M15,1,Tc',クハ204-3115,205-1079,2003/12/11,2025/12/1,205-3100,205-3100-1,,,t,,t,あおば通,石巻,15,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M15,2,M',モハ204-3115,205-0055,2003/12/11,2025/12/1,205-3100,205-3100-2,,,m,,m,あおば通,石巻,15,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M15,3,M,モハ205-3115,205-0056,2003/12/11,2025/12/1,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,15,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M15,4,Tc,クハ205-3115,205-1082,2003/12/11,2025/12/1,205-3100,205-3100-3,,,t,,t,あおば通,石巻,15,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M16,1,Tc',クハ204-3116,205-0865,2004/3/29,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,16,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M16,2,M',モハ204-3116,205-0065,2004/3/29,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,16,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M16,3,M,モハ205-3116,205-0066,2004/3/29,,205-3100,205-3100-2,＞,<,m,,m,あおば通,石巻,16,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M16,4,Tc,クハ205-3116,205-0868,2004/3/29,,205-3100,205-3100-3,,,t,,t,あおば通,石巻,16,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M17,1,Tc',クハ204-3117,205-0094,2004/3/31,2026/2/11,205-3100,205-3100-1,,,t,,t,あおば通,石巻,17,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M17,2,M',モハ204-3117,205-0095,2004/3/31,2026/2/11,205-3100,205-3100-2,,,m,,m,あおば通,石巻,17,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M17,3,M,モハ205-3117,205-0096,2004/3/31,2026/2/11,205-3100,205-3100-2,＞,,m,,m,あおば通,石巻,17,,,,we,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M17,4,Tc,クハ205-3117,205-0097,2004/3/31,2026/2/11,205-3100,205-3100-3,,,t,,t,あおば通,石巻,17,,,,wc,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M18,1,Tc',クハ204-3118,205-1069,2004/6/24,,205-3100,205-3100-1,,,t,,t,あおば通,石巻,18,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M18,2,M',モハ204-3118,205-0045,2004/6/24,,205-3100,205-3100-2,,,m,,m,あおば通,石巻,18,,,,,,,,,,,,
JR東日本,仙石線・仙石東北ライン,宮城野派出所,205系,3100番台,M18,3,M,モハ205-3118,205-0046,2004/6/24,,205-3100,205-3100-2,＞,<,m,,m,あおば通,石巻,18,,,,we,,,,,,,,
